Variable,DF,Estimate,LowerCL,UpperCL,ZStat,ProbZStat,Model,zlabel,SoftVer,SrcData
Age_LT30,1,-0.718011419485,-1.154280905127,-0.281741933843,-3.225704682529,0.001256629460,Gee,Age < 30,v2024,"HCUP 2019, 2020, 2021"
Age_30_34,1,-0.766472798762,-1.085144605018,-0.447800992506,-4.714126104703,0.000002427503,Gee,30 <= Age <= 34,v2024,"HCUP 2019, 2020, 2021"
Age_35_39,1,-0.511706175886,-0.783182734349,-0.240229617424,-3.694336192720,0.000220461960,Gee,35 <= Age <= 39,v2024,"HCUP 2019, 2020, 2021"
Age_40_44,1,-0.294587410989,-0.620841289785,0.031666467808,-1.769728280219,0.076772416424,Gee,40 <= Age <= 44,v2024,"HCUP 2019, 2020, 2021"
Age_45_49,1,-0.245769266032,-0.536076484478,0.044537952414,-1.659272933373,0.097060806806,Gee,45 <= Age <= 49,v2024,"HCUP 2019, 2020, 2021"
Age_50_54,1,-0.062074935219,-0.242825113730,0.118675243292,-0.673109362182,0.500877718205,Gee,50 <= Age <= 54,v2024,"HCUP 2019, 2020, 2021"
Age_55_59,1,-0.040893097978,-0.207949176811,0.126162980856,-0.479773018807,0.631388800218,Gee,55 <= Age <= 59,v2024,"HCUP 2019, 2020, 2021"
Age_60_64,1,-0.021039035795,-0.179757910032,0.137679838443,-0.259803710336,0.795015188777,Gee,60 <= Age <= 64,v2024,"HCUP 2019, 2020, 2021"
Age_70_74,1,0.368492456320,0.233246488783,0.503738423857,5.340136612685,0.000000092877,Gee,70 <= Age <= 74,v2024,"HCUP 2019, 2020, 2021"
Age_75_79,1,0.267424302878,0.117823009621,0.417025596134,3.503592721846,0.000459026819,Gee,75 <= Age <= 79,v2024,"HCUP 2019, 2020, 2021"
Age_80_84,1,0.269675159037,0.068727804117,0.470622513958,2.630308816195,0.008530733671,Gee,80 <= Age <= 84,v2024,"HCUP 2019, 2020, 2021"
Age_85Plus,1,0.656655778931,0.486155506632,0.827156051230,7.548502178866,0.000000000000,Gee,Age >= 85,v2024,"HCUP 2019, 2020, 2021"
